-0.07093184162070885,-0.010499324804469058,-0.15361716751508578,0.24611176436559776,-0.07005184304283239,-0.03424487006365624,-0.04697015852763614,0.11277746620116232
-0.13629988232942453,-0.006474316901688621,-0.16021695102685446,-0.34239872301952584,-0.08096325968636457,-0.030555769627661163,-0.04768405646511298,0.10674692014930554
-0.06976194655986934,0.0007514238319728698,0.08901025326608845,0.17574606212177382,0.08202578632947119,-0.01599048098009535,-0.046867906894728625,0.09448854599581502
-0.13192457896382098,0.0037726450593567975,0.1855327993880901,-0.34160899707644915,0.08427337088248611,0.02012320073151198,-0.054402853146638515,0.09956528828360471
0.14912577885417003,0.007871119632645529,-0.16555000383639784,-0.3353346507279426,-0.07700913349985816,0.025267249713561257,0.04775847773771358,0.09765025265438966
0.03562041385993426,0.0076311417158352055,-0.19182126899321436,-0.3400020372315811,-0.0631847131098211,-0.026407300543293457,0.04688425571390277,0.11153108731821258
-0.11424032011379526,0.005759657956615493,0.18741599613814444,-0.3478123722034931,0.03623685888917261,0.02541259021992115,0.04231049306411329,0.10179079316975063
-0.1213668032266001,0.003735660978225432,0.08659741011752022,-0.34643974839543623,-0.06645503863916678,-0.0255559790676011,-0.047022157455762374,-0.022918313301509962
0.0375299744518419,0.014742210312698496,-0.16420935584336413,0.24563915323541238,-0.09737472591899463,-0.02793242954507088,0.046773465741131344,-0.10832077806282109
-0.07518239678770007,0.001444438873860744,-0.1669336904403099,-0.34754482863756275,-0.074849274508191,-0.03351241544938689,-0.05243510464254743,0.10824802456691149
0.03730684618881929,0.00024590663847819,0.014997969807540144,-0.347101786590837,-0.07059058258824294,0.020033730204247334,-0.04185989166792468,-0.11242779656252444
0.04190229016990848,-0.013813200571990831,-0.15689765571175382,-0.34758606537428555,-0.09003446179701599,0.031973364522451135,-0.05197973126312285,0.10451264404041509
0.1499648977304073,0.005908800154319753,-0.16257008859720007,0.2440893354613338,-0.07535792755158714,-0.031042238891179796,0.04904278925034143,0.09513490005609337
0.036333320150971384,0.007997102586067688,-0.06218482278512292,0.25059731797610163,-0.008846013396052642,0.03879030751005616,-0.04911062539545693,-0.09706855387420782
-0.0787413065273513,0.008253249104749411,-0.05188235733334216,-0.3500148425823092,0.07783406572239751,0.03318677884034462,-0.05276855141269655,0.10186347895268759
0.036687999750180285,0.0019039234100871074,0.19190998404516366,-0.3397150128282966,0.08623294442378888,0.02642493151685542,-0.050807246054750545,-0.037257462439533276
0.15176103637594635,-0.0008804936319842701,0.0801888795389369,0.23771611415801064,0.08418375106834049,-0.025710117022689494,-0.05060219649185769,0.09592643268525149
0.028769452673532557,0.010712543342543832,0.07983514222731335,0.24284465802228097,0.08637007285482338,-0.015793869979238477,-0.04712503167331175,0.11204169833268747
-0.07194768598316895,0.0092108613087014,0.19393848805909164,-0.34736791518901683,-0.01713948583800012,-0.025821988411124687,-0.04605511369706214,-0.11977612207492448
-0.088979378038087,-0.004240771231579836,-0.1679623225632535,0.17715546052022532,-0.06620417144751942,-0.0367144183061543,0.0538640348840061,-0.05055700512293213
-0.07050260317807905,0.0026331743063600197,-0.20201354614678158,-0.3539329918896105,-0.08636492913912487,-0.03393777674856807,-0.04499335907424684,-0.12180551041801313
-0.11990904784993234,-0.006886337415196334,0.08708505686003218,0.1644294819352327,0.03488877053099548,0.029474578862362318,0.047285065418899035,0.10834401534312747
0.030389329191775796,-0.014567567975781084,0.1870078788187282,-0.3394616668212771,0.08208906036060191,0.030620259254215774,-0.051875097187799854,0.09992722949703395
-0.07145085531073242,-0.00258234377325722,0.18512930517010567,-0.3467236197684802,0.08093579378188165,-0.02670799796640516,-0.048019852695066687,0.10836697028056136
-0.12992021598673012,-0.005237832666853359,0.08536529657510626,0.17603233288466005,0.051431810135782095,-0.03397860030946676,0.05059702133420434,0.11323671730799316
-0.12269019313794431,-0.009845626910328979,-0.1633445962372025,-0.33918694918372844,0.04129911214551702,-0.028096428327809484,-0.0511439319292536,0.1094461330769427
0.15212604519129877,-0.005255834204549329,0.08063157200805283,0.2390053258618753,0.08036081714431743,-0.02846089834707576,-0.050492416286095736,0.09085485646657608
-0.133616566138394,-0.008275343381782974,0.00772334697232327,-0.34310349698559706,0.020576109728863153,0.029297898101908873,-0.05243549651147836,-0.11313906468877521
-0.0786158685115121,0.009557856458482174,0.09623302274958877,0.18194620503764883,-0.07738634336084392,-0.03376939399479095,-0.05460122514019751,-0.12300943351891931
-0.12441950070083152,0.0030679388132081216,0.08485549965641082,-0.3344530996111679,0.07820437321889905,-0.024113657065866448,-0.0505298589780953,0.11242542900615662
0.16010926886835447,-0.014283728196953043,-0.04996151794374646,0.2446816948264002,0.051184180046788645,-0.02038089284254085,-0.04127189553582733,-0.10458883479867713
0.1452945200409705,-0.001602062841097295,0.017261351498706383,0.24417446093501205,-0.02235970128667838,0.011446329705728259,-0.03751602743643713,-0.02372667457272384
-0.07723820447887235,0.015029860119624015,-0.1635550398593799,0.18316689772923236,-0.06040555415996096,-0.02452993746796521,-0.044826863829095634,0.10793823711400323
0.03809962900385556,-0.0060569414932842725,0.00766872241095837,-0.3440411998938832,-0.06879295835394914,-0.02552399534094387,-0.04908175024235633,0.10361231223336037
0.15930710618749472,-0.0036412003607671104,0.00898532450392434,-0.3398688035468835,0.04797449662785014,0.017811231955682596,-0.04395399882728921,0.0966419859209857
-0.06667779971979151,-0.00016122198697886197,0.1768087261486621,0.23770832694852348,0.09067707996002995,-0.020152772642305,-0.04740328484131739,0.10713231900695298
0.15188876060275827,0.0023380933329900416,0.013504892990109726,0.24792037763911343,0.08610500345253023,-0.02999332995091711,-0.045808352582061014,0.11190850427764376
0.15383788220436426,-0.003522931712651871,0.09279405217068538,-0.34344933280979223,-0.0749091264296971,-0.025368933410046625,0.049012941544477585,0.11119808564246346
0.042026106686299344,3.392837891223867e-05,0.010633691626140572,-0.3502742671810525,-0.0197537323760949,-0.026531945408127172,-0.052975059754607305,0.09926950030943464
-0.07479498294056304,-0.007527721251660721,-0.0563535542020182,-0.3435830213278131,-0.07996180117376818,-0.025612577362548256,-0.05881306542478102,0.1032517222186048
0.03350040694836588,-0.0029163508495415164,0.19021887402319917,-0.3368362610828611,0.08719064334285904,-0.02057677606121099,-0.05110722493390536,-0.020092655803392284
-0.12735463552381102,-0.0030090068794153216,-0.17159249066495727,-0.34236809702840254,-0.07854747914889249,-0.018759607436166007,-0.043808754001111345,0.10856325918025594
0.15399665210215938,0.005368362292136889,-0.16097420834135592,-0.3456225819581648,0.046712581767205316,-0.03181998403009312,-0.04988981419110193,-0.12447146217722047
-0.12887571245690746,0.005344410820325161,0.07696308692475749,0.1575710969726071,-0.06345961883283754,-0.010685217808967366,0.0556962699889388,0.11307835135492607
0.15585304493827404,0.0053351134635144576,0.0843208746208457,0.24763260089856556,0.07648284481925242,-0.027464154689267606,-0.054701474239146085,0.1050147807074551
-0.13032315854262674,-0.0014415680122212592,-0.16210948839537684,-0.34516353216779694,-0.08085159547876732,0.021018037134831392,-0.04689993512312954,0.11097143765335234
-0.12443321749373058,0.00845046755857308,0.08607803481573076,-0.3406103784985506,0.07904683702555251,-0.02678403832946463,-0.05987238041871166,0.10504145796692407
-0.07012969590407174,-0.0012008417463429365,-0.1970894692824857,0.18915604354859283,-0.07176365925232521,-0.02386807584051496,0.05091420201454959,0.09093355511997167
-0.06651483646307381,-0.00656523479959613,-0.04471156609482304,-0.35033491557963226,0.07856963296923562,-0.03748859261055503,-0.0532157471492993,0.10635231907443089
0.03892055226456228,-0.008402844471115925,-0.03722671686084956,0.2416914405787747,-0.07620146872480257,-0.030826982471113394,-0.03740931821505943,-0.018575832269524473
0.1559341311815233,0.00780262106689754,0.010656080935229986,-0.3434880377165147,-0.06570286035754687,0.02053301066057104,0.04246613110408935,0.09844962884437666
0.15594768787646632,-0.005041325432988267,0.08405323927607523,0.24961850777343014,0.05186274719542924,-0.020272296719025248,0.04944126720373965,0.10550548173320556
-0.0709251223492729,0.0033834255959380964,-0.18550951547958916,-0.3507441413856669,-0.08418297784375217,-0.034141833675471564,0.05339406798126053,-0.10814532102088623
-0.13355853550137128,-0.010550630753850883,-0.1717350708401455,0.1890476272684321,-0.07016042995901105,-0.021401683816275757,-0.05090847888806032,-0.11281453299134976
-0.08649465101736495,-0.00461243903553025,0.07952048317665261,0.1814617506712403,-0.07402068100389313,-0.018703610979580086,-0.04576302097705285,-0.11293225431474077
-0.07941753808100999,0.00341524042670244,0.013851611177276015,-0.3416102039136592,0.03585830890101368,-0.02793988941523436,-0.05057794620506256,0.10318798176575744
-0.07863466186272416,0.005376810564373673,0.17949360681949553,-0.34004424345489553,0.08440984146992259,-0.033687207402158255,-0.049761402163671614,0.0979607053270413
0.029363008388652544,0.0037090605237229623,-0.05544261528530663,-0.3489064402386341,0.037073704947603765,-0.028587333150231084,-0.047935778602783065,0.10596769234598996
-0.07686289721710168,-0.0015615953326557856,0.09363881924164115,-0.34888299907379,-0.06915602821892808,-0.02681993559573556,-0.049600651413683146,-0.11948678089048444
0.04159740665842303,0.00509227180387213,0.08664290253288211,-0.3400911271240062,0.08786873883585147,-0.014795622387996334,-0.04651464016962703,0.10307245311457378
0.033663239912655754,0.0029734226187094343,-0.1699358822577335,-0.34032793829533087,-0.016848007871740393,-0.034870067479620306,-0.044041632181288634,0.10568528145646278
0.03876449844526445,-0.014078784707668919,0.19062033149560353,-0.3373297855170761,0.00469056914096997,-0.027704114237387646,-0.0455629260643305,0.09727158818654308
-0.06899021742021522,0.00376851596244845,0.0846145489987954,-0.3354686940754143,0.08080438387703608,-0.0271926222320606,-0.04235016540042585,0.10797644200685519
-0.08110432003536261,-0.0022080859086713316,-0.1992792127524843,-0.3414684974368793,-0.07689233440706804,-0.02416068681087652,-0.05518003672123292,-0.027264718467939295
0.03986263509902448,-0.003160195727580382,0.01518440872519605,0.17712111043389353,0.06395153142710097,-0.030103768379380252,-0.05398018285449856,-0.10806918603032298
0.03474815524750526,0.00463781978328689,0.08608728115383067,-0.3379791003512163,0.0816568899107297,-0.020113885685054508,-0.050423896862566035,0.10987033269292414
0.15325945246763215,-0.003173806982697992,0.003781874606914356,0.1714805183045323,-0.0742748614330207,-0.00564746983554336,0.04689871097844723,0.0973411648636242
-0.132107718409932,0.0033037339951338964,0.08674202717132726,-0.3418401409096977,-0.06944909628321785,-0.025408076332646964,0.04484732426029751,0.10268683732218799
-0.12379075207103693,-0.004228958875896789,0.003831176822393487,-0.3478510460829917,-0.07024399837362773,-0.021653657211972106,-0.04672624698200401,-0.11141722953040399
0.1505942564142711,-0.00932082071304541,0.01033813903265289,0.2391085125861537,0.00840607341064587,-0.013759678781876953,-0.054338643355064685,0.10583556419936964
0.1532691901334739,0.005529713445514003,0.014621751902017952,0.24268856678160927,-0.08248993614375909,-0.013131812603135395,-0.05339268924506603,0.12214675150752378
0.041311031074580486,0.00926974688682017,-0.1603571537508669,0.15391313664704429,-0.03351387803970693,0.025964982735706275,0.05865847083706134,0.09441949395363707
0.03404095309717551,0.005571984556632151,-0.1649989376835439,-0.34231342767611056,-0.01863503975141047,-0.029635817228914733,-0.047190905319381964,-0.11863933561575471
0.14641967034726444,0.0023280447262833924,0.010898946346286393,0.24292430029685674,0.0861465171885486,-0.0268994384098965,-0.047273407582213774,0.10495113704216325
-0.12884439034444453,0.0029964419272140866,0.00565681367789652,-0.3434831222639875,-0.08236709374896418,-0.028504290858724995,-0.0479714654965615,0.09905056177488579
0.15506448455776561,0.005067928003578883,0.09600324197739706,0.2456994711219571,0.0428394240598592,-0.03282723301703578,-0.05866754839916209,0.09673591667470237
-0.07295231519784696,0.008326343197531809,-0.050114760567181275,-0.343250558611762,-0.0812896228885787,-0.011502492211576178,-0.0468541276421263,0.10132221106664703
-0.12425557649393229,0.001279812302373911,0.18723638151220398,-0.3372153240288765,0.00038463110629181343,-0.019503584733684624,-0.053429735276134614,0.10240893532323987
0.15161937127415592,0.009603889700710681,0.1890203110680352,0.24624916294834456,0.05687869530240351,-0.026301748140043085,0.05456728776574453,0.09994764858027436
0.03646363441606607,-0.011333644956462293,0.1794782454448923,-0.3443756988841777,0.08494182236069724,-0.020481601840835157,-0.05531837772388898,0.10091119902364885
0.1584118837341958,0.0009761580550325,0.08839634181512761,0.24296656007033696,-0.02064390930697599,-0.007237061570606275,-0.048305530759401166,0.10353249273940288
-0.12355840223535001,0.012520824335328045,-0.1701274559176814,-0.3449194539982929,0.046261813555281105,-0.025306208482316274,-0.0467424810765211,0.09932602259778343
-0.07650432237242547,-0.002685585034807769,0.0877140356080036,-0.3421309224499379,0.043107641139277515,-0.03028602226421648,0.04868331818762645,0.11618003614436219
-0.13632736800447365,0.00825391336451412,0.09348858716348767,-0.3404751782505908,-0.0194838475139249,-0.029263227669957415,-0.045618322401449064,-0.12067588365042305
-0.07637998206760288,-0.0038501724085309072,0.08907640785344831,0.1801674744347036,0.0878633170593433,-0.011748577515945635,0.05050037780905171,0.09896040340470817
-0.11996389185795477,0.003541114958331724,0.09513767871579305,0.19111618898884625,-0.016732665091977815,-0.018749951524129994,0.04687987003143228,0.10911280064566631
-0.13090526481311546,-0.00018340097397630807,0.08205287158861274,-0.3388046388826355,0.049869839927421354,-0.027851748255983088,-0.04096708326599123,0.11449957538522429
0.0287158010082283,0.004628864187898286,-0.18383662000192552,-0.33956761774543637,-0.09764458491762067,-0.016765936220094528,-0.04744316718051878,-0.1306211034308567
0.036349569550759395,0.009833127744122825,0.17961445237456505,0.24642946841801483,-0.011594464471645282,-0.02355361535862253,-0.0441483673775163,0.11046889114044381
-0.07071109024668909,-0.016592602337854714,-0.19928101896126119,0.2470629800002673,-0.06973020198172146,-0.01712153956565371,0.04451399364206518,-0.1062893021338002
-0.12041423839335672,-0.0022468389580811705,-0.05789252216170424,-0.3443066143253905,-0.08728303473461681,-0.023315112654463645,-0.05159033629646588,0.10647981707137787
0.03214556901127078,0.0015304471161553005,0.010560781936113981,0.17816731209080486,0.08578071841138497,-0.010428133368777116,0.047172748119996354,0.08855570231215819
0.149261801646864,0.006474718070949496,0.014988925260869323,0.18560784869629537,0.09293372141022388,0.022095260029129465,0.04140509014980306,0.10350027454465056
0.03432310504210587,0.0076424276228554,0.090101841995628,-0.3468228395529616,-0.021565962701767714,0.031130689297250467,0.044745947857235485,0.10469179980586245
0.03678167304171446,-0.007428764086485834,-0.16870257982469408,-0.3344550569936748,0.043011922712239255,-0.01967781845785343,-0.05045791728509834,0.1126350920953965
0.03825506006395602,-0.022443570745875226,0.008061132638012196,0.24007533434004386,0.08414321889979681,-0.016776468285829543,-0.04477254427540175,-0.12488875169527186
-0.07452552671440368,0.0021264858563198345,-0.1682352045357489,-0.3538335880724694,-0.08064454693059979,-0.021589363307705625,-0.04277366652506739,-0.11400581646935841
0.037371455879043704,0.006904101800290467,0.009492227078196015,-0.33913973726386953,-0.016930711858945985,-0.028883005559267382,-0.044494356403941365,-0.11753599930985233
-0.07105667723323865,0.003442875634360213,-0.053913751575994234,0.17855792057113884,-0.05366018120791627,-0.022170674101790494,0.045102508589925386,0.09943988148381697
0.02705630008682907,0.000984893146236724,0.08151616066654477,0.2449140157072538,0.052238443868968136,0.029737470441557657,-0.04799214276311848,0.10093957164757171
