-0.07093184162070885,-0.010499324804469058,-0.15361716751508578,0.24611176436559776,-0.07005184304283239,-0.03424487006365624,-0.04697015852763614,0.11277746620116232
-0.13675531260385962,0.0034882454473319858,-0.18200006575587482,-0.33664896136449635,-0.080434513382037,-0.025002760354961472,-0.04490778155499698,0.10995341402431096
-0.07168613247234128,0.008391937005189967,-0.16380609493586426,-0.34584843332501836,-0.07423781925035536,-0.01814531359308871,-0.05224700444347204,-0.10981601208417241
-0.07823717312297447,-0.011867569968590204,-0.19873133112769134,0.24904236363667137,-0.08148771777007,-0.025830847751595033,0.04648335588031535,-0.11100088011649671
0.15052634541547927,0.004754969753069746,0.007755176937054943,0.23967357804322004,0.03899362999918988,-0.02576042372491362,0.047175220009563514,0.1031808925796002
0.03615335974180742,0.0022199661657363668,0.09258283283434517,0.24577329379944415,0.085368772897389,-0.025361422055031807,-0.0519472543736094,0.09415622150035365
0.030770076032493206,-0.006794888195442812,0.08447981884943685,-0.34122861579798297,0.08772844899766342,-0.03761194885488333,-0.04860299312846598,0.10425587121605735
0.15239411902568456,-0.014822516191878972,0.17486451694081304,0.232995852130355,0.004296916664003565,-0.025351803591248008,0.044970898834343964,0.09909956573376426
0.032074135049540584,0.011123494373477427,0.18300893659681758,0.24736732385532545,0.08954518077445714,-0.02408898964846189,-0.05795201294537711,0.10004895343059789
0.031134497951520974,-0.02184736548073164,0.08820388506397663,0.24395262548972999,-0.06416700079173805,-0.03986717957815065,0.0416484654543191,0.09896614710022798
-0.07209379538590643,-0.0031620323067922235,0.08837326994627341,-0.34613388634522885,0.08087695809167393,-0.021349177500066117,-0.04658487405374343,0.10219816155479713
0.15202086985158741,0.00712713586559618,-0.15724574663760713,0.2484339768650149,-0.02232518328897326,-0.027720864993592272,-0.04384630985208375,0.09840734997168434
-0.07023685388070676,-0.0004856706767688048,-0.21156259473450267,-0.3428434677138618,-0.08429678154128725,-0.01865654577174306,-0.05212850866214878,0.10187581005892807
-0.1287254851549679,-0.001580078518494356,0.09294885230783347,-0.34202995569849975,0.044395262854373535,-0.015508261468871918,-0.05105246260278647,-0.11637844931383379
0.15537312788733032,0.0072362068114569505,0.009297122055351272,-0.3421518826789156,-0.0011137601266434575,-0.036706050462071406,0.04921275328501838,0.10637588464059193
0.04789335825084934,0.0060397818345156685,0.08879568813095184,0.24142869571588033,0.08854638619336194,-0.0271129379413852,0.04942592257231476,0.1000754685995437
-0.13002467941276258,-0.001830462219965724,0.18953840842907335,-0.3406974797090639,0.08352228339836099,-0.03203080355750078,-0.053042382114352304,-0.11571904856942879
-0.12627186535257817,0.0003633891492430473,-0.00017889955609026284,-0.3445478496896722,-0.009810517841306828,-0.029413992806935324,-0.04458252772080232,-0.11633585696894459
-0.11437600842110025,-0.005946886262045404,-0.05839389410595279,-0.3416174077922471,0.08122918578597632,0.02783784394680997,-0.045793365453053646,0.10992365946532316
-0.1300877501633118,0.008993795997540575,0.00916888259663542,-0.3421179346237026,-0.02055283190595303,-0.0240514694938605,-0.049645862161273695,-0.11062647066169755
0.1465855602757138,0.0035245554072643073,0.08379817658435568,0.24584461034486207,0.07761495545961182,-0.022691788562360857,-0.04949148734917142,-0.03899026186396536
0.14852502739889353,0.014958723882087582,0.006822475426549711,0.24584770964242508,0.03591693089827352,-0.029918500060054216,0.03756051843854462,0.1086695236784689
-0.06801898779309867,0.007237402426878516,-0.16699213302961183,-0.3495493289644239,-0.06657388890889042,-0.023572600974945016,-0.04782762172513836,-0.11474703238429058
0.031203101220718045,0.003973507934475604,-0.15125071040110002,0.24421365553777433,-0.06392180005128724,0.0313385476453126,-0.054905671374764216,0.10751043352136139
0.04363997271507261,-0.0036831430152095557,-0.16427716746379742,-0.34794230499380085,-0.08410716390966683,-0.02549331675190878,-0.05099081956890136,-0.10896634861267045
0.15523152202810117,0.005501404651198458,0.0005927877137582151,0.2447864948810564,0.04577467097491684,0.020145435065432066,-0.04328545977234078,0.11163953245857902
-0.07873867475101981,0.003900254116876058,-0.1570164071860759,-0.3409706029422299,-0.06514096876541767,-0.028202453878887385,0.05401118034225035,0.09750826273505221
0.14720325787013824,0.006430450450388878,0.011602857725940396,0.25124044602857504,-0.0769852522414135,-0.0350997910642076,0.04871654849136077,0.10017076071130725
0.03729273103179391,0.00287115681304494,-0.043087724225562965,-0.3396954021541868,-0.07203544493381107,-0.020441794480603903,-0.052723734554087485,0.11250878004478507
0.03492537715580598,-0.005286133040987309,0.08615656764554629,-0.3348209084043861,0.005594840942774657,-0.0316821689274199,-0.05150987754015657,0.10710131614384195
-0.07208248822401034,0.007752146190704928,0.012458218867730483,0.18247063217592593,0.08923033749163896,-0.016145958882169652,-0.04608870129433048,0.09741936840767905
0.14771578960890963,0.004855231671341067,-0.032335629713331274,0.23867132778636715,-0.030002824988837412,-0.024416034664047605,0.04928984154057827,-0.10979203014674163
0.14269880623767847,0.007923434382154168,0.08061262027668194,0.2348251403922129,0.043572752046786296,-0.01605286835468137,0.04757413845690687,0.09678134996073175
-0.0740594675447243,0.0038152210064822992,0.09355773338695388,-0.34696143244761135,0.08601066581350948,-0.021934028653714004,-0.04641315366769349,0.10017219803727553
0.04166368767548532,0.003895781709347592,-0.17032053532523903,-0.3466238300179407,-0.01090421698840198,-0.021336608316799857,-0.049849902821746644,-0.1193007783230569
-0.07890094877541136,-0.002708159367662543,-0.049674630881793747,0.17254193282315847,0.047689284591638195,0.035733870242162166,0.04235957246419664,0.10605187038975111
-0.0747628240811535,-0.015104752862465378,-0.19034117409394907,-0.3434344932244069,-0.08678171367492715,-0.03137563637275255,-0.039191644760590144,0.10814723670006628
-0.0739950233582606,-0.00401971046876855,0.08756452946050612,-0.3486693400724045,0.08529527896612167,-0.023728695722440095,-0.045510971881824056,-0.12071387855327377
0.15527664657862064,0.007361820413012128,-0.06101527346563284,-0.3440549326391473,-0.06835787857211642,-0.01953196203727041,0.050096596721241,0.10398347180222203
0.1536828654189291,0.002894950194818945,0.005261274879773398,0.24586021121811225,-0.016213957342762854,-0.01977994862017309,-0.03401246962153146,0.09353267286849692
-0.12156036526190966,-0.001423858141214016,0.007137123276958605,-0.3429905819699288,0.08060969862133442,0.02918236366886133,-0.0478754189511266,0.11255664385363111
-0.12995311929847272,0.008403645234395364,0.08781513534780858,-0.34221086578186816,0.08996531171983356,-0.03019991175806488,-0.048084883507389785,0.10308525799034332
0.1540935650683794,-0.006968373486379582,0.014854447447500656,0.23938344662125915,0.0005279719972097824,-0.025592042378262517,0.03882139539084989,0.09717221286962212
0.14618520705464103,0.0025286915433508188,0.008817074403599015,0.24334985180636076,0.03835679997109935,-0.020467343278318673,-0.05159677863892147,0.10525250745352299
-0.08018186145581858,0.004062189239205943,-0.05584704735773529,0.24594548623704668,-0.09598144008816557,-0.02050677920907553,0.05271656375964272,0.10560120643172982
-0.12168858469746803,0.003950310498015848,0.008195077266703592,0.253456339376888,0.03256655987716649,-0.026575078478228806,-0.05350624688092729,0.09979026225338863
0.032087104576203715,0.011678527213699065,0.09273665028847408,0.24206432591297888,0.08725626664539636,0.024520808522654296,0.0464643207861323,0.10141863633015308
0.15159046119666297,0.0022037631990172897,0.00972644229310831,-0.34149659623783174,0.05218789841970263,-0.021183412172276272,-0.05391173905772629,0.10355212129418216
0.02090848228636047,0.009787874434155101,0.08059861616193703,0.15075793422851916,0.02777837432888553,-0.028823580490167713,0.048086138675285155,0.09382447250621351
-0.1222745227140234,0.004991912520436245,0.1863750278812864,-0.3397295965619525,0.08570324272005815,-0.021068729559433955,-0.042713101166847595,0.1024025549354387
-0.06720134339357996,-0.015326443710916817,0.004031695620534626,0.18444401331492585,-0.01454872200072444,-0.026824752915880892,0.03432706490244739,0.11629017130306273
-0.08054082324510267,0.011912401820193227,-0.005422775888992701,0.17059600807714861,-0.07896129905950533,-0.03783540261864979,0.055996408504654795,0.10769606747799448
0.03425317572779799,-0.0010683012959425934,0.08868098315746885,0.2435433636040626,-0.0695398527245769,-0.028547859748905117,0.03461522482683041,0.11133023508743717
0.035075562368216656,0.005455880079626205,-0.15851475705389206,0.24708649134604038,-0.07570945431804585,0.009842494616862348,0.04978841569687761,0.10288185459367795
0.15446899795757255,0.004603642593234471,0.08406053841292015,0.2373652456595656,0.07728173388022591,-0.01553208685733062,-0.04075728539075652,0.09500743182322423
-0.11671395538827399,5.1970129296010685e-05,0.08656834315969404,0.17785840592304236,-0.010780114113713561,-0.021499657641552244,-0.04368348717232508,-0.035020562882572506
-0.07793786276278845,0.0036731236591055483,0.08461655542578533,-0.33706405052502014,0.0894066086235581,-0.024712364311235635,-0.04823513564914511,-0.10888597178567676
0.15057626817714637,0.0017637544799395234,-0.161570547370446,0.24721928269173837,0.07619950893114824,-0.0265574287849184,-0.04899060206844948,0.10462811584126881
-0.11814662794651488,-0.004598465530498853,0.02175350312424526,0.16425909847151637,-0.04184464233946328,0.027923636620044538,-0.05221936684982323,0.11404355527428182
0.03748583951606304,-0.005187124885222969,0.0858636410262923,0.18108766994943706,0.08089910817261028,-0.03325961947383109,-0.04532593090113371,-0.11092982979660397
-0.07973886817310434,-0.000500701797738189,-0.1649193195473011,0.17098611378981374,0.03429570176812263,0.026197109388407244,-0.04560628384581469,-0.10362666249252375
-0.13495828372047142,0.01697053575902695,0.18745365883658557,0.17408179682895722,0.02124763171214546,-0.023971955503542742,0.05270529379928456,0.10390237114212629
0.1415319376793785,-0.00046970474802945727,0.09640614117213944,0.2388950884066822,0.027533388396579067,-0.022059412348660653,0.047980976140923164,0.10950699385278682
-0.08058266782895068,0.0028695817397248104,-0.16311728426525934,0.18456757219574918,-0.08678838104879119,0.03498431322462236,0.039061430841987106,0.11132709874627945
0.14878580655708173,0.009361203896123773,0.08787992404715561,0.23783286293807746,-0.06410421294971763,0.01909529728735647,0.04583630744679203,0.10177057330392658
-0.08072850638769478,0.00517332494807416,-0.17651103816906288,-0.3426713199728734,-0.028829823541114304,-0.030550426242871794,-0.045633256722000325,0.111910958930919
0.03213998936687675,-0.0003078290748063144,0.015689690185567522,0.17843420247906377,0.05466755695751246,-0.016637917743293353,0.056240490003874814,0.09851490167953839
-0.07218240492748379,-0.012341988380384994,-0.046077668135144946,0.24039654549971773,-0.06760146034510288,-0.00835910434111902,-0.04947162832388397,-0.03346021125847651
-0.06700411752708504,-0.008481661074116414,-0.18210760778242016,0.17091076410464145,0.036200821012176476,-0.03341605529740882,-0.044393426014715465,0.10433307072089733
0.13978949889190126,-0.0017608351061905775,0.18018903040870038,0.24154619901555432,0.08555153328187613,-0.034423961553686176,-0.046249392178342286,0.10278706123621911
-0.13632230537246023,0.0003686040523427103,-0.08355995038143445,0.15509415731098627,-0.08681082865806121,-0.03149992640946061,0.040703159508363555,0.1012870595005632
0.1603902017943486,0.005431354936158953,0.08496509995597884,0.24412528487467497,0.0437733471656578,-0.022221976908709903,-0.048456467990948104,0.10066002220621913
0.15676658607665758,-0.0037308336087311382,0.09159262975756782,-0.33777943590763004,0.0415362306053653,-0.027084248373927155,-0.03780886893004335,0.09329175327802146
-0.12838079010880513,0.004670462959371546,0.010908376529383958,-0.34530243248451514,-0.028877405564409705,-0.01940625351795676,-0.047030811770402324,0.10235115867652136
0.1514836025468132,0.0014857611336943984,-0.16682326768210326,0.2530416305293133,0.09193507862734972,-0.021841682204119132,-0.04078843062866973,-0.0978150271719558
0.15356157259324563,-0.008959922645409577,-0.17087684972393577,-0.34620513501324124,-0.08272995882404607,-0.02150430666862783,-0.05325192020238729,0.10731829708982035
0.15141001895188733,-0.009365882876859586,0.0883786499875507,-0.34037984905522634,-0.027932741693249035,-0.01951779260637768,0.04662709569676216,0.09916788701420604
0.14397419901655412,0.00014811089388690557,0.07958725207198958,0.23834210319235147,0.09547905094778653,0.015907550845750004,-0.04713020356979288,0.10260066332820265
0.037001582638739115,-0.006621179610979242,0.08889336650875242,0.23546631712584642,0.07897427383344942,0.022263009720279215,-0.05379418403836653,0.09861922904209343
0.15188912898863444,-0.002477146573491892,0.08899338501638393,0.2442435249943858,0.02397238304690075,-0.04677690217466319,-0.04633815596859181,0.09433807071319235
0.03225265542944337,-0.001503384270355949,-0.16456538908753188,-0.3443441692529006,-0.08949349171811263,-0.03318173187582908,-0.051975441308571964,-0.12039288487634747
-0.07531857110240261,-0.003394130901093704,0.007717931191978798,-0.3446128507401439,-0.07244613080036999,0.02738224489753766,-0.05983271173421389,0.10576622980937248
-0.08226626030065909,0.005210522867717076,0.011760592147019225,0.17812057179297716,-0.07620214839777315,-0.026478935678977248,0.05393469571660765,0.10996554689976762
0.034321771081334496,0.006014094835812921,0.008428503841659885,0.24812081543599662,0.08769780121958533,0.031943270466678865,-0.0500518767035742,-0.01222462748336445
-0.07911257854558203,0.00675464364760917,0.19326335692732444,-0.33997411142586703,0.08750134985835194,-0.024585223883934394,-0.047954478079016774,0.0986440062249145
0.03586964684510967,-0.0071458691056994475,0.00872759616208592,-0.34638435701268383,-0.07840578543524897,-0.03189243783692425,-0.043256376293970146,-0.023996794390268087
0.037260788477150045,-0.0009537402488558803,0.0905212919335698,-0.3474291361211074,-0.0692577884161908,0.02789248977840063,-0.04869376628611061,0.1119349518381129
-0.07789552597925031,-0.008017092307325587,-0.1713770508774524,0.1895427756958904,-0.06917324324657317,-0.02695492149063798,0.046826809026401024,0.10763961477153736
-0.1186708717640171,0.007033493291096423,-0.1534325366621474,0.17820385524106439,0.0077684962592003215,-0.03174013027823544,0.04741987131600653,-0.1269413760678305
0.04319651461494329,0.0018696010299279217,-0.19506798235704645,-0.3465544049941352,-0.08860168219970092,-0.02081306632253244,0.04434095242542011,-0.1096761529816793
-0.12368200477066717,-0.024662664595024097,-0.21041680295497237,-0.34954113201544273,-0.08972738423168715,-0.014973459733791354,-0.05000335054068237,0.10696626444187078
-0.06363731268185824,0.0039158837899593265,0.0058803132183972645,0.1772444882169859,0.09652386537623167,0.02282919373444756,0.049402003616422364,0.10471497689907316
0.15377566385445463,0.007552435973708426,0.012017375998966304,-0.3409742296323199,0.09151541969683524,-0.02186885937449643,-0.05226244409489022,0.10241141174497773
-0.07442063705386671,0.005479546665809818,-0.16589207347339766,-0.3507470373774179,0.08512221473547577,0.02112514464425843,-0.05265380873572692,0.09735428418780809
-0.07300143138911601,0.005745858085047923,0.00923781491084348,-0.3385787543713328,0.033691414414149495,-0.030199290054138534,-0.04891846606413705,-0.038462294155853796
-0.09165314467162827,0.0006455738378257079,-0.1682559820813021,-0.3352864821505287,0.04027932465109987,-0.022875061582328444,-0.050861833835073936,0.09762809268894597
0.15166857719745788,0.006881119170745827,0.18700887693893586,-0.34286312810148983,0.08503475228001425,-0.03080057680365049,-0.05112101474042589,0.10664083677371393
0.03437994665785925,0.002279252420206124,0.006540242862687705,0.1750979521704949,0.07723527109802643,-0.017779615232957437,-0.055771956606409,0.0969845224429181
-0.06072492236242437,-0.013879477133172516,-0.19522785677782548,0.24609236650018843,-0.0734213246946925,-0.03508305407626394,0.05013466409202998,-0.11741975023454397
0.034393764456288486,0.007487230132057707,-0.19483687733413516,-0.34008600462723426,-0.08324251275704918,-0.017812094163810143,-0.04556502925528925,0.103809969352327
0.15335344547226912,0.006086238188366267,0.08514775759388499,0.24709607361136038,-0.015819626464698033,-0.017027932552120966,-0.051878476763146365,0.09816572630182754
